ID,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
0,886.21,1145.31,1507.69,1789.2,2077.09,2377.18,2678.82,3161.66,3707.96,4315,5007.21,6033.21,6969.52,8117.78,9846.81,11115,12153.03,14113.58,16251.93,17879.4,19500.56
1,538.94,732.89,931.97,1121.93,1264.63,1374.6,1500.95,1701.88,1919.09,2150.76,2578.03,3110.97,3905.64,4462.74,5252.76,6719.01,7521.85,9224.46,11307.28,12893.88,14370.16
2,1690.84,2187.49,2849.52,3452.97,3953.78,4256.01,4514.19,5043.96,5516.76,6018.28,6921.29,8477.63,10012.11,11467.6,13607.32,16011.97,17235.48,20394.26,24515.76,26575.01,28301.41
3,680.41,826.66,1076.03,1292.11,1476,1611.08,1667.1,1845.72,2029.53,2324.8,2855.23,3571.37,4230.53,4878.61,6024.45,7315.4,7358.31,9200.86,11237.55,12112.83,12602.24
4,537.81,695.06,857.06,1023.09,1153.51,1262.54,1379.31,1539.12,1713.81,1940.94,2388.38,3041.07,3905.03,4944.25,6423.18,8496.2,9740.25,11672,14359.88,15880.58,16832.38
5,2010.82,2461.78,2793.37,3157.69,3582.46,3881.73,4171.69,4669.06,5033.08,5458.22,6002.54,6672,8047.26,9304.52,11164.3,13668.58,15212.49,18457.27,22226.7,24846.43,27077.65
6,718.58,937.73,1137.23,1346.79,1464.34,1577.05,1672.96,1951.51,2120.35,2348.54,2662.08,3122.01,3620.27,4275.12,5284.69,6426.1,7278.75,8667.58,10568.83,11939.24,12981.46
7,1198.3,1604.9,1991.4,2370.5,2667.5,2774.4,2866.3,3151.4,3390.1,3637.2,4057.4,4750.6,5513.7,6211.8,7104,8314.37,8587,10368.6,12582,13691.58,14382.93
8,1519.23,1990.86,2499.43,2957.55,3438.79,3801.09,4188.73,4771.17,5210.12,5741.03,6694.23,8072.83,9247.66,10572.24,12494.01,14069.87,15046.45,17165.98,19195.69,20181.72,21602.12
9,2998.16,4057.39,5155.25,6004.21,6680.34,7199.95,7697.82,8553.69,9456.84,10606.85,12442.87,15003.6,18598.69,21742.05,26018.48,30981.98,34457.3,41425.48,49110.27,54058.22,59161.75
10,1925.91,2689.28,3557.55,4188.53,4686.11,5052.62,5443.92,6141.03,6898.34,8003.67,9705.02,11648.7,13417.68,15718.47,18753.73,21462.69,22990.35,27722.31,32318.85,34665.33,37568.49
11,1037.14,1320.43,1810.66,2093.3,2347.32,2542.96,2712.34,2902.09,3246.71,3519.72,3923.11,4759.3,5350.17,6112.5,7360.92,8851.66,10062.82,12359.33,15300.65,17212.05,19038.87
12,1114.2,1644.39,2094.9,2484.25,2870.9,3159.91,3414.19,3764.54,4072.85,4467.55,4983.67,5763.35,6554.69,7583.85,9248.53,10823.01,12236.53,14737.12,17560.18,19701.78,21759.64
13,723.04,948.16,1169.73,1409.74,1605.77,1719.87,1853.65,2003.07,2175.68,2450.48,2807.41,3456.7,4056.76,4820.53,5800.25,6971.05,7655.18,9451.26,11702.82,12948.88,14338.5
14,2770.37,3844.5,4953.35,5883.8,6537.07,7021.35,7493.84,8337.47,9195.04,10275.5,12078.15,15021.84,18366.87,21900.19,25776.91,30933.28,33896.65,39169.92,45361.85,50013.24,54684.33
15,1660.18,2216.83,2988.37,3634.69,4041.09,4308.24,4517.94,5052.99,5533.01,6035.48,6867.7,8553.79,10587.42,12362.79,15012.46,18018.53,19480.46,23092.36,26931.03,29599.31,32155.86
16,1325.83,1700.92,2109.38,2499.77,2856.47,3114.02,3229.29,3545.39,3880.53,4212.82,4757.45,5633.24,6590.19,7617.47,9333.4,11328.92,12961.1,15967.61,19632.26,22250.45,24668.49
17,1244.71,1650.02,2132.13,2540.13,2849.27,3025.53,3214.54,3551.49,3831.9,4151.54,4659.99,5641.94,6596.1,7688.67,9439.6,11555,13059.69,16037.96,19669.56,22154.23,24501.67
18,3469.28,4619.02,5933.05,6834.97,7774.53,8530.88,9250.68,10741.25,12039.25,13502.42,15844.64,18864.62,22557.37,26587.76,31777.01,36796.71,39482.56,46013.06,53210.28,57067.92,62163.97
19,871.7,1198.29,1497.56,1697.9,1817.25,1911.3,1971.41,2080.04,2279.34,2523.73,2821.11,3433.5,3984.1,4746.16,5823.41,7021,7759.16,9569.85,11720.87,13035.1,14378
20,260.41,331.98,363.25,389.68,411.16,442.13,476.67,526.82,579.17,642.73,713.96,819.66,918.75,1065.67,1254.17,1503.06,1654.21,2064.5,2522.66,2855.54,3146.46
21,608.53,833.6,1123.06,1315.12,1509.75,1602.38,1663.2,1791,1976.86,2232.86,2555.72,3034.58,3467.72,3907.23,4676.13,5793.66,6530.01,7925.58,10011.37,11409.6,12656.69
22,1486.08,2001.41,2443.21,2871.65,3241.47,3474.09,3649.12,3928.2,4293.49,4725.01,5333.09,6379.63,7385.1,8690.24,10562.39,12601.23,14151.28,17185.48,21026.68,23872.8,26260.77
23,417.69,524.46,636.21,723.18,805.79,858.39,937.5,1029.92,1133.27,1243.43,1426.34,1677.8,2005.42,2338.98,2884.11,3561.56,3912.68,4602.16,5701.84,6852.2,8006.79
24,783.27,983.78,1222.15,1517.69,1676.17,1831.33,1899.82,2011.19,2138.31,2312.82,2556.02,3081.91,3462.73,3988.14,4772.52,5692.12,6169.75,7224.18,8893.12,10309.47,11720.91
25,37.42,45.99,56.11,64.98,77.24,91.5,105.98,117.8,139.16,162.04,185.09,220.34,248.8,290.76,341.43,394.85,441.36,507.46,605.83,701.03,807.67
26,678.2,839.03,1036.85,1215.84,1363.6,1458.4,1592.64,1804,2010.62,2253.39,2587.72,3175.58,3933.72,4743.61,5757.29,7314.58,8169.8,10123.48,12512.3,14453.68,16045.21
27,372.24,453.61,557.76,722.52,793.57,887.67,956.32,1052.88,1125.37,1232.03,1399.83,1688.49,1933.98,2277.35,2703.98,3166.82,3387.56,4120.75,5020.37,5650.2,6268.01
28,109.68,138.4,167.8,184.17,202.79,220.92,239.38,263.68,300.13,340.65,390.2,466.1,543.32,648.5,797.35,1018.62,1081.27,1350.43,1670.44,1893.54,2101.05
29,104.49,136.26,175.19,202.9,224.59,245.44,264.58,295.02,337.44,377.16,445.36,537.11,612.61,725.9,919.11,1203.92,1353.31,1689.65,2102.21,2341.29,2565.06
30,495.25,662.32,814.85,900.93,1039.85,1106.95,1163.17,1363.56,1491.6,1612.65,1886.35,2209.09,2604.19,3045.26,3523.16,4183.21,4277.05,5437.47,6610.05,7505.31,8360.24
